PropertyName	PropertyValue	Label	LabelSrc	Tag	WebSelectorKey	WebSelectorValue	UI	UI_IsPinned	UI_IsVisible	UI_SliderMinVal	UI_SliderMaxVal	UI_SliderSnapValue	UI_ItemsSourcePath	UI_ItemsSource	UI_ItemsSourceFilter	Command	Comments
url	http://localhost:7860	URL	URL				TextBox	False	True								SDWebUIのパス
model_name	16	モデル名	Model Name		XPath	"//*[@id=""setting_sd_model_checkpoint""]/label/div/div[1]/div/input"	List	True	True				.\DataGlobal\ItemsSource_-_models_stable-diffusion.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]	models\stable-diffusion		使用するモデル(データセット)
model_sd_vae	17	SD Vae	SD Vae		XPath	"//*[@id=""setting_sd_vae""]/label/div/div[1]/div/input"	List	False	True				.\DataGlobal\ItemsSource_-_models_vae.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]	models\VAE		VAE (画像の方向性)
clip_skip_sdxl	True	自動Clip Skip (SDXL)	Auto Clip Skip (SDXL)		XPath	"//*[@id=""setting_sdxl_clip_l_skip""]/label/input"	CheckBox	False	True								SDXLにおいてCLIP Skipを自動で行います。
clip_skip	2	Clip Skip	Clip Skip		XPath	"//*[@id=""setting_CLIP_stop_at_last_layers""]/div[2]/div/input"	Slider	False	True	1	12	1					プロンプトへの厳密性 (最近のモデルは「2」を推奨)
token_merging_ratio	0.8	ToMe (冗長な単語のマージ率)	Token Merging Ratio		XPath	"//*[@id=""setting_token_merging_ratio""]/div[2]/div/input"	Slider	False	True	0	1	0.1					※ここでのトークンは画像ピクセルのこと。1に近いほどトークンが省かれていくが、省略されるので画質は下がる
tab_img2img		tab_img2img	tab_img2img		XPath	"//*[@id=""tabs""]/div[1]/button[2]"	Button	False	False								
button_generate		button_generate	button_generate		XPath	"//*[@id=""img2img_generate""]"	Button	False	False								
prompt	"1boy, 13yo boy, beautiful face, green eyes, {messy:1.1} long blonde hair, 
thick eyebrows, light smile, 
{androgynous:1.2}, flat chest, 
v with right hand, left hand on ground, 
BREAK
transparent hoodie, gradient acrylic hoodie, 
sitting on beach, legs stretched out, 
{textured:1.2} {deep royalblue tights:1.4}, light brown boys shorts, 
BREAK
soft lighting, sunlight, {dynamic angle:0.8}, {from_above:0.5}, 
masterpiece, best quality, absurdres, newest, very aesthetic, amazing quality, highres, sensitive, photo background, realistic background,"	プロンプト	Prompt	👍️	XPath	"//*[@id=""img2img_prompt""]/label/textarea"	TextBox	True	True				.\DataGlobal\ItemsSource_-_prompt.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			プロンプトはいわば命令文であり、作品の主題や色、構図などの詳細を書きます。
prompt_neg	"nsfw, 1girl, girls, girl, multiple girls, multiple_people, bra, black pantyhose, blown_pantyhose, 
lowres, (bad), bad feet, text, error, fewer, extra, missing, worst quality, jpeg artifacts, low quality, watermark, unfinished, displeasing, oldest, early, chromatic aberration, signature, artistic error, username, scan, [abstract], english text,"	ネガティブプロンプト	Negative Prompt	👎️	XPath	"//*[@id=""img2img_neg_prompt""]/label/textarea"	TextBox	True	True				.\DataGlobal\ItemsSource_-_prompt.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			含めたくないモチーフやオブジェクトなどを書きます。
model_lora	-1	LoRA	LoRA				List	False	True				.\DataGlobal\ItemsSource_-_models_lora.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]	models\lora		LoRA (特定キャラやモチーフの再現に特化したモデル)
model_emb	-1	Embedding	Embedding				List	False	True				.\DataGlobal\ItemsSource_-_embeddings.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]	embeddings		Embedding(s) (いわばプロンプト集)
tab_img2img_img2img		img2img>img2img	img2img>img2img		XPath	"//*[@id=""mode_img2img""]/div[1]/button[1]"	Button	False	False								
area_img2img	area_img2img.png	img2img_uploadArea	img2img_uploadArea		XPath	//div[@id='img2img_image']	DropArea	False	True								※アップロードエリア(i2i)
use_img2img_alt	False	キャプチャの代わりに画像指定	Not Capture, Use image path				CheckBox	False	True								キャプチャではなく指定した画像を送信するかどうか
area_img2img_alt		img2img_alt	img2img_alt		XPath	//div[@id='img2img_image']	DropArea	False	True								代替で送信する画像
sampling	0	ノイズ除去アルゴリズム	Sampling Method		XPath	"//*[@id=""img2img_sampling""]/label/div/div[1]/div/input"	List	False	True				.\DataGlobal\ItemsSource_-_sampling.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			DPM++ 2M を推奨
scheduler	0	ノイズ除去過程	Scheduler Type		XPath	"//*[@id=""img2img_scheduler""]/label/div/div[1]/div/input"	List	False	True				.\DataGlobal\ItemsSource_-_scheduler.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			Karras を推奨
steps	20	ノイズ除去ステップ数	Sampling Steps		XPath	"//*[@id=""img2img_steps""]/div[2]/div/input"	Slider	False	True	1	150	1					多いほど画像のノイズが少なく鮮明になり、レンダリングに時間がかかります。　※「ノイズ→画像」への逆算の回数。
res_preset	0	解像度プリセット	Resolution				List	False	True				.\DataGlobal\ItemsSource_-_res_preset.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			解像度のプリセット
res_w	768	↔  W :	↔  W :				Slider	False	True	2	16384	2					MaxValueはテスト
res_h	768	□↕ H :	□↕  H :				Slider	False	True	2	16384	2					MaxValueはテスト
res_autofit	True	キャプチャ領域を自動リサイズ	Fit capture region to WxH				CheckBox	False	True								画面キャプチャの領域を自動でリサイズします。
button_resize_by		button_resize_by	button_resize_by		XPath	"//*[@id=""img2img_tabs_resize""]/div[1]/button[2]"	Button	False	False								
